
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.071]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.055]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.009]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.029]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.014]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.057]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.020]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.057]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.086]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.010]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.004]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.014]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.107]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.099]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.027]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.018]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.013]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.049]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.006]
Epoch 3/3:  36%|███▌      | 338/938 [00:01<00:02, 243.14it/s, loss=0.037]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.037]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.005]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.012]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.029]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.003]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.006]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.040]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.009]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.034]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.003]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.060]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.013]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.042]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.041]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.027]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.149]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.004]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.004]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.017]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.019]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.043]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.105]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.077]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.014]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.109]
Epoch 3/3:  39%|███▊      | 363/938 [00:01<00:02, 243.86it/s, loss=0.031]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.031]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.007]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.023]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.016]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.044]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.217]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.002]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.012]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.032]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.025]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.018]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.015]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.064]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.012]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.084]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.059]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.014]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.028]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.067]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.018]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.034]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.027]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.037]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.166]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.123]
Epoch 3/3:  41%|████▏     | 388/938 [00:01<00:02, 244.76it/s, loss=0.040]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.040]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.014]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.005]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.078]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.019]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.022]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.037]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.007]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.077]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.003]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.008]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.020]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.120]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.140]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.005]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.012]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.051]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.052]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.007]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.025]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.035]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.029]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.056]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.035]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.062]
Epoch 3/3:  44%|████▍     | 413/938 [00:01<00:02, 245.05it/s, loss=0.005]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.005]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.036]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.007]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.134]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.037]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.063]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.033]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.014]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.054]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.111]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.095]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.008]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.061]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.159]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.024]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.155]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.050]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.045]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.006]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.016]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.007]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.016]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.059]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.049]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.007]
Epoch 3/3:  47%|████▋     | 438/938 [00:01<00:02, 244.20it/s, loss=0.009]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.009]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.001]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.004]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.183]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.065]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.083]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.010]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.002]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.057]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.046]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.120]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.035]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.012]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.015]
Epoch 3/3:  49%|████▉     | 463/938 [00:01<00:01, 244.58it/s, loss=0.005]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.044]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.015]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.102]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.002]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.116]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.019]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.017]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.012]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.065]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.005]
Epoch 3/3:  49%|████▉     | 463/938 [00:02<00:01, 244.58it/s, loss=0.005]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.005]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.025]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.011]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.007]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.181]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.018]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.013]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.040]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.011]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.025]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.022]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.031]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.026]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.063]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.112]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.051]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.019]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.066]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.041]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.033]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.070]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.065]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.028]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.009]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.020]
Epoch 3/3:  52%|█████▏    | 488/938 [00:02<00:01, 244.64it/s, loss=0.137]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.137]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.025]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.061]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.126]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.008]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.024]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.008]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.034]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.143]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.009]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.065]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.012]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.002]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.012]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.005]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.012]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.020]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.023]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.055]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.015]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.073]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.014]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.158]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.016]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.119]
Epoch 3/3:  55%|█████▍    | 513/938 [00:02<00:01, 244.56it/s, loss=0.009]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.009]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.023]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.060]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.042]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.073]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.022]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.026]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.010]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.055]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.087]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.049]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.005]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.068]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.007]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.117]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.007]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.020]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.026]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.048]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.049]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.001]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.226]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.040]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.166]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.054]
Epoch 3/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.42it/s, loss=0.014]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.014]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.082]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.081]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.011]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.018]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.035]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.140]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.182]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.021]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.076]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.069]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.031]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.215]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.027]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.016]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.017]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.087]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.015]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.018]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.021]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.009]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.011]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.015]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.032]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.080]
Epoch 3/3:  60%|██████    | 563/938 [00:02<00:01, 245.19it/s, loss=0.013]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.013]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.052]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.122]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.030]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.023]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.015]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.011]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.041]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.009]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.019]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.038]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.050]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.012]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.005]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.026]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.082]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.039]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.059]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.036]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.128]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.063]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.025]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.174]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.018]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.052]
Epoch 3/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.48it/s, loss=0.100]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.100]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.032]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.015]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.064]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.013]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.014]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.134]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.007]
Epoch 3/3:  65%|██████▌   | 613/938 [00:02<00:01, 245.08it/s, loss=0.043]
